#################LTE_CFA
LTE_CALL_FAILURE_SUBSCRIBER_REOCCURING_FAILURE_RANKING_ANALYSIS,null,false,null,false,null,_1MIN,lte/callfailure/ranking/q_lte_callfailure_reoccuring_ranking_raw_by_imsi.vm
LTE_CALL_FAILURE_SUBSCRIBER_REOCCURING_FAILURE_RANKING_ANALYSIS,null,false,null,false,null,_15MIN,lte/callfailure/ranking/q_lte_callfailure_reoccuring_ranking_raw_by_imsi.vm
LTE_CALL_FAILURE_SUBSCRIBER_REOCCURING_FAILURE_RANKING_ANALYSIS,null,false,null,false,null,_DAY,lte/callfailure/ranking/q_lte_callfailure_reoccuring_ranking_raw_by_imsi.vm
#################
LTE_CALL_FAILURE_ENODEB_CALL_DROP_RANKING_ANALYSIS,null,false,null,false,null,_RAW,lte/callfailure/ranking/q_lte_callfailure_ranking_raw_by_enodebid.vm
LTE_CALL_FAILURE_ENODEB_CALL_DROP_RANKING_ANALYSIS,null,false,null,false,null,_1MIN,lte/callfailure/ranking/q_lte_callfailure_ranking_raw_by_enodebid.vm
LTE_CALL_FAILURE_ENODEB_CALL_DROP_RANKING_ANALYSIS,null,false,null,false,null,_15MIN,lte/callfailure/ranking/q_lte_callfailure_ranking_aggregation_by_enodebid.vm
LTE_CALL_FAILURE_ENODEB_CALL_DROP_RANKING_ANALYSIS,null,false,null,false,null,_DAY,lte/callfailure/ranking/q_lte_callfailure_ranking_aggregation_by_enodebid.vm
LTE_CALL_FAILURE_ENODEB_CALL_SETUP_FAILURE_RANKING_ANALYSIS,null,false,null,false,null,_RAW,lte/callfailure/ranking/q_lte_callfailure_ranking_raw_by_enodebid.vm
LTE_CALL_FAILURE_ENODEB_CALL_SETUP_FAILURE_RANKING_ANALYSIS,null,false,null,false,null,_1MIN,lte/callfailure/ranking/q_lte_callfailure_ranking_raw_by_enodebid.vm
LTE_CALL_FAILURE_ENODEB_CALL_SETUP_FAILURE_RANKING_ANALYSIS,null,false,null,false,null,_15MIN,lte/callfailure/ranking/q_lte_callfailure_ranking_aggregation_by_enodebid.vm
LTE_CALL_FAILURE_ENODEB_CALL_SETUP_FAILURE_RANKING_ANALYSIS,null,false,null,false,null,_DAY,lte/callfailure/ranking/q_lte_callfailure_ranking_aggregation_by_enodebid.vm
#################
LTE_CALL_FAILURE_ACCESS_AREA_CALL_DROP_RANKING_ANALYSIS,null,false,null,false,null,_RAW,lte/callfailure/ranking/q_lte_callfailure_ranking_raw_by_hier321id.vm
LTE_CALL_FAILURE_ACCESS_AREA_CALL_DROP_RANKING_ANALYSIS,null,false,null,false,null,_1MIN,lte/callfailure/ranking/q_lte_callfailure_ranking_raw_by_hier321id.vm
LTE_CALL_FAILURE_ACCESS_AREA_CALL_DROP_RANKING_ANALYSIS,null,false,null,false,null,_15MIN,lte/callfailure/ranking/q_lte_callfailure_ranking_aggregation_by_hier321id.vm
LTE_CALL_FAILURE_ACCESS_AREA_CALL_DROP_RANKING_ANALYSIS,null,false,null,false,null,_DAY,lte/callfailure/ranking/q_lte_callfailure_ranking_aggregation_by_hier321id.vm
LTE_CALL_FAILURE_ACCESS_AREA_CALL_SETUP_FAILURE_RANKING_ANALYSIS,null,false,null,false,null,_RAW,lte/callfailure/ranking/q_lte_callfailure_ranking_raw_by_hier321id.vm
LTE_CALL_FAILURE_ACCESS_AREA_CALL_SETUP_FAILURE_RANKING_ANALYSIS,null,false,null,false,null,_1MIN,lte/callfailure/ranking/q_lte_callfailure_ranking_raw_by_hier321id.vm
LTE_CALL_FAILURE_ACCESS_AREA_CALL_SETUP_FAILURE_RANKING_ANALYSIS,null,false,null,false,null,_15MIN,lte/callfailure/ranking/q_lte_callfailure_ranking_aggregation_by_hier321id.vm
LTE_CALL_FAILURE_ACCESS_AREA_CALL_SETUP_FAILURE_RANKING_ANALYSIS,null,false,null,false,null,_DAY,lte/callfailure/ranking/q_lte_callfailure_ranking_aggregation_by_hier321id.vm
#################
LTE_CALL_FAILURE_CAUSE_CODE_CALL_SETUP_RANKING_ANALYSIS,null,false,null,false,null,_RAW,lte/callfailure/ranking/q_lte_callfailure_ranking_raw_by_cause_code.vm
LTE_CALL_FAILURE_CAUSE_CODE_CALL_SETUP_RANKING_ANALYSIS,null,false,null,false,null,_1MIN,lte/callfailure/ranking/q_lte_callfailure_ranking_raw_by_cause_code.vm
LTE_CALL_FAILURE_CAUSE_CODE_CALL_SETUP_RANKING_ANALYSIS,null,false,null,false,null,_15MIN,lte/callfailure/ranking/q_lte_callfailure_ranking_aggregation_by_cause_code.vm
LTE_CALL_FAILURE_CAUSE_CODE_CALL_SETUP_RANKING_ANALYSIS,null,false,null,false,null,_DAY,lte/callfailure/ranking/q_lte_callfailure_ranking_aggregation_by_cause_code.vm
LTE_CALL_FAILURE_CAUSE_CODE_CALL_DROP_RANKING_ANALYSIS,null,false,null,false,null,_RAW,lte/callfailure/ranking/q_lte_callfailure_ranking_raw_by_cause_code.vm
LTE_CALL_FAILURE_CAUSE_CODE_CALL_DROP_RANKING_ANALYSIS,null,false,null,false,null,_1MIN,lte/callfailure/ranking/q_lte_callfailure_ranking_raw_by_cause_code.vm
LTE_CALL_FAILURE_CAUSE_CODE_CALL_DROP_RANKING_ANALYSIS,null,false,null,false,null,_15MIN,lte/callfailure/ranking/q_lte_callfailure_ranking_aggregation_by_cause_code.vm
LTE_CALL_FAILURE_CAUSE_CODE_CALL_DROP_RANKING_ANALYSIS,null,false,null,false,null,_DAY,lte/callfailure/ranking/q_lte_callfailure_ranking_aggregation_by_cause_code.vm
#################
LTE_CALL_FAILURE_TERMINAL_CALL_DROP_RANKING_ANALYSIS,null,false,null,false,null,_RAW,lte/callfailure/ranking/q_lte_callfailure_ranking_raw_by_tac.vm
LTE_CALL_FAILURE_TERMINAL_CALL_DROP_RANKING_ANALYSIS,null,false,null,false,null,_1MIN,lte/callfailure/ranking/q_lte_callfailure_ranking_raw_by_tac.vm
LTE_CALL_FAILURE_TERMINAL_CALL_DROP_RANKING_ANALYSIS,null,false,null,false,null,_15MIN,lte/callfailure/ranking/q_lte_callfailure_ranking_aggregation_by_tac.vm
LTE_CALL_FAILURE_TERMINAL_CALL_DROP_RANKING_ANALYSIS,null,false,null,false,null,_DAY,lte/callfailure/ranking/q_lte_callfailure_ranking_aggregation_by_tac.vm
LTE_CALL_FAILURE_TERMINAL_CALL_SETUP_FAILURE_RANKING_ANALYSIS,null,false,null,false,null,_RAW,lte/callfailure/ranking/q_lte_callfailure_ranking_raw_by_tac.vm
LTE_CALL_FAILURE_TERMINAL_CALL_SETUP_FAILURE_RANKING_ANALYSIS,null,false,null,false,null,_1MIN,lte/callfailure/ranking/q_lte_callfailure_ranking_raw_by_tac.vm
LTE_CALL_FAILURE_TERMINAL_CALL_SETUP_FAILURE_RANKING_ANALYSIS,null,false,null,false,null,_15MIN,lte/callfailure/ranking/q_lte_callfailure_ranking_aggregation_by_tac.vm
LTE_CALL_FAILURE_TERMINAL_CALL_SETUP_FAILURE_RANKING_ANALYSIS,null,false,null,false,null,_DAY,lte/callfailure/ranking/q_lte_callfailure_ranking_aggregation_by_tac.vm
#################
LTE_CALL_FAILURE_TRACKING_AREA_CALL_SETUP_FAILURE_RANKING_ANALYSIS,null,false,null,false,null,_RAW,lte/callfailure/ranking/q_lte_callfailure_ranking_raw_by_trac.vm
LTE_CALL_FAILURE_TRACKING_AREA_CALL_SETUP_FAILURE_RANKING_ANALYSIS,null,false,null,false,null,_1MIN,lte/callfailure/ranking/q_lte_callfailure_ranking_raw_by_trac.vm
LTE_CALL_FAILURE_TRACKING_AREA_CALL_SETUP_FAILURE_RANKING_ANALYSIS,null,false,null,false,null,_15MIN,lte/callfailure/ranking/q_lte_callfailure_ranking_aggregation_by_trac.vm
LTE_CALL_FAILURE_TRACKING_AREA_CALL_SETUP_FAILURE_RANKING_ANALYSIS,null,false,null,false,null,_DAY,lte/callfailure/ranking/q_lte_callfailure_ranking_aggregation_by_trac.vm
LTE_CALL_FAILURE_TRACKING_AREA_CALL_DROP_RANKING_ANALYSIS,null,false,null,false,null,_RAW,lte/callfailure/ranking/q_lte_callfailure_ranking_raw_by_trac.vm
LTE_CALL_FAILURE_TRACKING_AREA_CALL_DROP_RANKING_ANALYSIS,null,false,null,false,null,_1MIN,lte/callfailure/ranking/q_lte_callfailure_ranking_raw_by_trac.vm
LTE_CALL_FAILURE_TRACKING_AREA_CALL_DROP_RANKING_ANALYSIS,null,false,null,false,null,_15MIN,lte/callfailure/ranking/q_lte_callfailure_ranking_aggregation_by_trac.vm
LTE_CALL_FAILURE_TRACKING_AREA_CALL_DROP_RANKING_ANALYSIS,null,false,null,false,null,_DAY,lte/callfailure/ranking/q_lte_callfailure_ranking_aggregation_by_trac.vm
#################
LTE_CALL_FAILURE_SUBSCRIBER_ERAB_DRILLDOWN,null,false,null,true,null,_RAW,lte/callfailure/eventanalysis/subscriber/q_lte_callfailure_detailed_erab_eventanalysis_raw_by_imsi.vm
LTE_CALL_FAILURE_SUBSCRIBER_ERAB_DRILLDOWN,null,false,null,true,null,_1MIN,lte/callfailure/eventanalysis/subscriber/q_lte_callfailure_detailed_erab_eventanalysis_raw_by_imsi.vm
LTE_CALL_FAILURE_SUBSCRIBER_ERAB_DRILLDOWN,null,false,null,true,null,_15MIN,lte/callfailure/eventanalysis/subscriber/q_lte_callfailure_detailed_erab_eventanalysis_raw_by_imsi.vm
LTE_CALL_FAILURE_SUBSCRIBER_ERAB_DRILLDOWN,null,false,null,true,null,_DAY,lte/callfailure/eventanalysis/subscriber/q_lte_callfailure_detailed_erab_eventanalysis_raw_by_imsi.vm
LTE_CALL_FAILURE_SUBSCRIBER_ERAB_DRILLDOWN,null,true,null,true,null,_RAW,lte/callfailure/eventanalysis/subscriber/q_lte_callfailure_detailed_erab_eventanalysis_raw_group_by_imsi.vm
LTE_CALL_FAILURE_SUBSCRIBER_ERAB_DRILLDOWN,null,true,null,true,null,_1MIN,lte/callfailure/eventanalysis/subscriber/q_lte_callfailure_detailed_erab_eventanalysis_raw_group_by_imsi.vm
LTE_CALL_FAILURE_SUBSCRIBER_ERAB_DRILLDOWN,null,true,null,true,null,_15MIN,lte/callfailure/eventanalysis/subscriber/q_lte_callfailure_detailed_erab_eventanalysis_raw_group_by_imsi.vm
LTE_CALL_FAILURE_SUBSCRIBER_ERAB_DRILLDOWN,null,true,null,true,null,_DAY,lte/callfailure/eventanalysis/subscriber/q_lte_callfailure_detailed_erab_eventanalysis_raw_group_by_imsi.vm
#################
LTE_CALL_FAILURE_SUBSCRIBER_REOCCURING_FAILURES_DRILLDOWN,null,false,null,true,null,_RAW,lte/callfailure/eventanalysis/q_lte_callfailure_detailed_reoccuring_failures_raw_by_imsi.vm
LTE_CALL_FAILURE_SUBSCRIBER_REOCCURING_FAILURES_DRILLDOWN,null,false,null,true,null,_1MIN,lte/callfailure/eventanalysis/q_lte_callfailure_detailed_reoccuring_failures_raw_by_imsi.vm
LTE_CALL_FAILURE_SUBSCRIBER_REOCCURING_FAILURES_DRILLDOWN,null,false,null,true,null,_15MIN,lte/callfailure/eventanalysis/q_lte_callfailure_detailed_reoccuring_failures_raw_by_imsi.vm
LTE_CALL_FAILURE_SUBSCRIBER_REOCCURING_FAILURES_DRILLDOWN,null,false,null,true,null,_DAY,lte/callfailure/eventanalysis/q_lte_callfailure_detailed_reoccuring_failures_raw_by_imsi.vm
#################
LTE_CALL_FAILURE_SUBSCRIBER_EVENT_SUMMARY_ANALYSIS,null,false,null,false,null,_RAW,lte/callfailure/eventanalysis/subscriber/q_lte_callfailure_eventsummary_raw_by_imsi.vm
LTE_CALL_FAILURE_SUBSCRIBER_EVENT_SUMMARY_ANALYSIS,null,false,null,false,null,_1MIN,lte/callfailure/eventanalysis/subscriber/q_lte_callfailure_eventsummary_raw_by_imsi.vm
LTE_CALL_FAILURE_SUBSCRIBER_EVENT_SUMMARY_ANALYSIS,null,false,null,false,null,_15MIN,lte/callfailure/eventanalysis/subscriber/q_lte_callfailure_eventsummary_raw_by_imsi.vm
LTE_CALL_FAILURE_SUBSCRIBER_EVENT_SUMMARY_ANALYSIS,null,false,null,false,null,_DAY,lte/callfailure/eventanalysis/subscriber/q_lte_callfailure_eventsummary_raw_by_imsi.vm
#################
LTE_CALL_FAILURE_SUBSCRIBER_DETAILED_EVENT_ANALYSIS,null,false,null,true,null,_RAW,lte/callfailure/eventanalysis/subscriber/q_lte_callfailure_detailed_eventanalysis_raw_by_imsi.vm
LTE_CALL_FAILURE_SUBSCRIBER_DETAILED_EVENT_ANALYSIS,null,false,null,true,null,_1MIN,lte/callfailure/eventanalysis/subscriber/q_lte_callfailure_detailed_eventanalysis_raw_by_imsi.vm
LTE_CALL_FAILURE_SUBSCRIBER_DETAILED_EVENT_ANALYSIS,null,false,null,true,null,_15MIN,lte/callfailure/eventanalysis/subscriber/q_lte_callfailure_detailed_eventanalysis_raw_by_imsi.vm
LTE_CALL_FAILURE_SUBSCRIBER_DETAILED_EVENT_ANALYSIS,null,false,null,true,null,_DAY,lte/callfailure/eventanalysis/subscriber/q_lte_callfailure_detailed_eventanalysis_raw_by_imsi.vm
#################
LTE_CALL_FAILURE_SUBSCRIBER_EVENT_SUMMARY_ANALYSIS,null,true,null,false,null,_RAW,lte/callfailure/eventanalysis/subscriber/q_lte_callfailure_eventsummary_raw_group_by_imsi.vm
LTE_CALL_FAILURE_SUBSCRIBER_EVENT_SUMMARY_ANALYSIS,null,true,null,false,null,_1MIN,lte/callfailure/eventanalysis/subscriber/q_lte_callfailure_eventsummary_raw_group_by_imsi.vm
LTE_CALL_FAILURE_SUBSCRIBER_EVENT_SUMMARY_ANALYSIS,null,true,null,false,null,_15MIN,lte/callfailure/eventanalysis/subscriber/q_lte_callfailure_eventsummary_raw_group_by_imsi.vm
LTE_CALL_FAILURE_SUBSCRIBER_EVENT_SUMMARY_ANALYSIS,null,true,null,false,null,_DAY,lte/callfailure/eventanalysis/subscriber/q_lte_callfailure_eventsummary_raw_group_by_imsi.vm
#################
LTE_CALL_FAILURE_SUBSCRIBER_DETAILED_EVENT_ANALYSIS,null,true,null,true,null,_RAW,lte/callfailure/eventanalysis/subscriber/q_lte_callfailure_detailed_eventanalysis_raw_group_by_imsi.vm
LTE_CALL_FAILURE_SUBSCRIBER_DETAILED_EVENT_ANALYSIS,null,true,null,true,null,_1MIN,lte/callfailure/eventanalysis/subscriber/q_lte_callfailure_detailed_eventanalysis_raw_group_by_imsi.vm
LTE_CALL_FAILURE_SUBSCRIBER_DETAILED_EVENT_ANALYSIS,null,true,null,true,null,_15MIN,lte/callfailure/eventanalysis/subscriber/q_lte_callfailure_detailed_eventanalysis_raw_group_by_imsi.vm
LTE_CALL_FAILURE_SUBSCRIBER_DETAILED_EVENT_ANALYSIS,null,true,null,true,null,_DAY,lte/callfailure/eventanalysis/subscriber/q_lte_callfailure_detailed_eventanalysis_raw_group_by_imsi.vm
#################
LTE_CALL_FAILURE_ENODEB_EVENT_SUMMARY_ANALYSIS,null,false,null,false,null,_RAW,lte/callfailure/eventanalysis/enodeB/q_lte_callfailure_eventsummary_raw_by_enodeB.vm
LTE_CALL_FAILURE_ENODEB_EVENT_SUMMARY_ANALYSIS,null,false,null,false,null,_1MIN,lte/callfailure/eventanalysis/enodeB/q_lte_callfailure_eventsummary_raw_by_enodeB.vm
LTE_CALL_FAILURE_ENODEB_EVENT_SUMMARY_ANALYSIS,null,false,null,false,null,_15MIN,lte/callfailure/eventanalysis/enodeB/q_lte_callfailure_eventsummary_aggregation_by_enodeB.vm
LTE_CALL_FAILURE_ENODEB_EVENT_SUMMARY_ANALYSIS,null,false,null,false,null,_DAY,lte/callfailure/eventanalysis/enodeB/q_lte_callfailure_eventsummary_aggregation_by_enodeB.vm
LTE_CALL_FAILURE_ENODEB_EVENT_SUMMARY_ANALYSIS,null,true,null,false,null,_RAW,lte/callfailure/eventanalysis/enodeB/q_lte_callfailure_eventsummary_raw_group_by_enodeB.vm
LTE_CALL_FAILURE_ENODEB_EVENT_SUMMARY_ANALYSIS,null,true,null,false,null,_1MIN,lte/callfailure/eventanalysis/enodeB/q_lte_callfailure_eventsummary_raw_group_by_enodeB.vm
LTE_CALL_FAILURE_ENODEB_EVENT_SUMMARY_ANALYSIS,null,true,null,false,null,_15MIN,lte/callfailure/eventanalysis/enodeB/q_lte_callfailure_eventsummary_aggregation_group_by_enodeB.vm
LTE_CALL_FAILURE_ENODEB_EVENT_SUMMARY_ANALYSIS,null,true,null,false,null,_DAY,lte/callfailure/eventanalysis/enodeB/q_lte_callfailure_eventsummary_aggregation_group_by_enodeB.vm
#################
LTE_CALL_FAILURE_ENODEB_DETAILED_EVENT_ANALYSIS,null,false,null,true,null,_RAW,lte/callfailure/eventanalysis/enodeB/q_lte_callfailure_detailed_eventanalysis_raw_by_enodeB.vm
LTE_CALL_FAILURE_ENODEB_DETAILED_EVENT_ANALYSIS,null,false,null,true,null,_1MIN,lte/callfailure/eventanalysis/enodeB/q_lte_callfailure_detailed_eventanalysis_raw_by_enodeB.vm
LTE_CALL_FAILURE_ENODEB_DETAILED_EVENT_ANALYSIS,null,false,null,true,null,_15MIN,lte/callfailure/eventanalysis/enodeB/q_lte_callfailure_detailed_eventanalysis_raw_by_enodeB.vm
LTE_CALL_FAILURE_ENODEB_DETAILED_EVENT_ANALYSIS,null,false,null,true,null,_DAY,lte/callfailure/eventanalysis/enodeB/q_lte_callfailure_detailed_eventanalysis_raw_by_enodeB.vm
LTE_CALL_FAILURE_ENODEB_DETAILED_EVENT_ANALYSIS,null,true,null,true,null,_RAW,lte/callfailure/eventanalysis/enodeB/q_lte_callfailure_detailed_eventanalysis_raw_group_by_enodeB.vm
LTE_CALL_FAILURE_ENODEB_DETAILED_EVENT_ANALYSIS,null,true,null,true,null,_1MIN,lte/callfailure/eventanalysis/enodeB/q_lte_callfailure_detailed_eventanalysis_raw_group_by_enodeB.vm
LTE_CALL_FAILURE_ENODEB_DETAILED_EVENT_ANALYSIS,null,true,null,true,null,_15MIN,lte/callfailure/eventanalysis/enodeB/q_lte_callfailure_detailed_eventanalysis_raw_group_by_enodeB.vm
LTE_CALL_FAILURE_ENODEB_DETAILED_EVENT_ANALYSIS,null,true,null,true,null,_DAY,lte/callfailure/eventanalysis/enodeB/q_lte_callfailure_detailed_eventanalysis_raw_group_by_enodeB.vm
#################
LTE_CALL_FAILURE_ECELL_EVENT_SUMMARY_ANALYSIS,null,false,null,false,null,_RAW,lte/callfailure/eventanalysis/eCell/q_lte_callfailure_eventsummary_raw_by_eCell.vm
LTE_CALL_FAILURE_ECELL_EVENT_SUMMARY_ANALYSIS,null,false,null,false,null,_1MIN,lte/callfailure/eventanalysis/eCell/q_lte_callfailure_eventsummary_raw_by_eCell.vm
LTE_CALL_FAILURE_ECELL_EVENT_SUMMARY_ANALYSIS,null,false,null,false,null,_15MIN,lte/callfailure/eventanalysis/eCell/q_lte_callfailure_eventsummary_aggregation_by_eCell.vm
LTE_CALL_FAILURE_ECELL_EVENT_SUMMARY_ANALYSIS,null,false,null,false,null,_DAY,lte/callfailure/eventanalysis/eCell/q_lte_callfailure_eventsummary_aggregation_by_eCell.vm
LTE_CALL_FAILURE_ECELL_EVENT_SUMMARY_ANALYSIS,null,true,null,false,null,_RAW,lte/callfailure/eventanalysis/eCell/q_lte_callfailure_eventsummary_raw_group_by_eCell.vm
LTE_CALL_FAILURE_ECELL_EVENT_SUMMARY_ANALYSIS,null,true,null,false,null,_1MIN,lte/callfailure/eventanalysis/eCell/q_lte_callfailure_eventsummary_raw_group_by_eCell.vm
LTE_CALL_FAILURE_ECELL_EVENT_SUMMARY_ANALYSIS,null,true,null,false,null,_15MIN,lte/callfailure/eventanalysis/eCell/q_lte_callfailure_eventsummary_aggregation_group_by_eCell.vm
LTE_CALL_FAILURE_ECELL_EVENT_SUMMARY_ANALYSIS,null,true,null,false,null,_DAY,lte/callfailure/eventanalysis/eCell/q_lte_callfailure_eventsummary_aggregation_group_by_eCell.vm
#################
LTE_CALL_FAILURE_ECELL_DETAILED_EVENT_ANALYSIS,null,false,null,true,null,_RAW,lte/callfailure/eventanalysis/eCell/q_lte_callfailure_detailed_eventanalysis_raw_by_eCell.vm
LTE_CALL_FAILURE_ECELL_DETAILED_EVENT_ANALYSIS,null,false,null,true,null,_1MIN,lte/callfailure/eventanalysis/eCell/q_lte_callfailure_detailed_eventanalysis_raw_by_eCell.vm
LTE_CALL_FAILURE_ECELL_DETAILED_EVENT_ANALYSIS,null,false,null,true,null,_15MIN,lte/callfailure/eventanalysis/eCell/q_lte_callfailure_detailed_eventanalysis_raw_by_eCell.vm
LTE_CALL_FAILURE_ECELL_DETAILED_EVENT_ANALYSIS,null,false,null,true,null,_DAY,lte/callfailure/eventanalysis/eCell/q_lte_callfailure_detailed_eventanalysis_raw_by_eCell.vm
LTE_CALL_FAILURE_ECELL_DETAILED_EVENT_ANALYSIS,null,true,null,true,null,_RAW,lte/callfailure/eventanalysis/eCell/q_lte_callfailure_detailed_eventanalysis_raw_group_by_eCell.vm
LTE_CALL_FAILURE_ECELL_DETAILED_EVENT_ANALYSIS,null,true,null,true,null,_1MIN,lte/callfailure/eventanalysis/eCell/q_lte_callfailure_detailed_eventanalysis_raw_group_by_eCell.vm
LTE_CALL_FAILURE_ECELL_DETAILED_EVENT_ANALYSIS,null,true,null,true,null,_15MIN,lte/callfailure/eventanalysis/eCell/q_lte_callfailure_detailed_eventanalysis_raw_group_by_eCell.vm
LTE_CALL_FAILURE_ECELL_DETAILED_EVENT_ANALYSIS,null,true,null,true,null,_DAY,lte/callfailure/eventanalysis/eCell/q_lte_callfailure_detailed_eventanalysis_raw_group_by_eCell.vm
#################
LTE_CALL_FAILURE_ENODEB_CAUSE_CODE_EVENT_SUMMARY_ANALYSIS,BSC,false,null,false,null,_RAW,lte/callfailure/causecodeanalysis/enodeb/q_lte_callfailure_cause_code_summary_raw_by_enodeB.vm
LTE_CALL_FAILURE_ENODEB_CAUSE_CODE_EVENT_SUMMARY_ANALYSIS,BSC,false,null,false,null,_1MIN,lte/callfailure/causecodeanalysis/enodeb/q_lte_callfailure_cause_code_summary_raw_by_enodeB.vm
LTE_CALL_FAILURE_ENODEB_CAUSE_CODE_EVENT_SUMMARY_ANALYSIS,BSC,false,null,false,null,_15MIN,lte/callfailure/causecodeanalysis/enodeb/q_lte_callfailure_cause_code_summary_aggregation_by_enodeB.vm
LTE_CALL_FAILURE_ENODEB_CAUSE_CODE_EVENT_SUMMARY_ANALYSIS,BSC,false,null,false,null,_DAY,lte/callfailure/causecodeanalysis/enodeb/q_lte_callfailure_cause_code_summary_aggregation_by_enodeB.vm
LTE_CALL_FAILURE_ENODEB_CAUSE_CODE_EVENT_SUMMARY_ANALYSIS,BSC,true,null,false,null,_RAW,lte/callfailure/causecodeanalysis/enodeb/q_lte_callfailure_cause_code_summary_raw_by_enodeB_group.vm
LTE_CALL_FAILURE_ENODEB_CAUSE_CODE_EVENT_SUMMARY_ANALYSIS,BSC,true,null,false,null,_1MIN,lte/callfailure/causecodeanalysis/enodeb/q_lte_callfailure_cause_code_summary_raw_by_enodeB_group.vm
LTE_CALL_FAILURE_ENODEB_CAUSE_CODE_EVENT_SUMMARY_ANALYSIS,BSC,true,null,false,null,_15MIN,lte/callfailure/causecodeanalysis/enodeb/q_lte_callfailure_cause_code_summary_aggregation_by_enodeB_group.vm
LTE_CALL_FAILURE_ENODEB_CAUSE_CODE_EVENT_SUMMARY_ANALYSIS,BSC,true,null,false,null,_DAY,lte/callfailure/causecodeanalysis/enodeb/q_lte_callfailure_cause_code_summary_aggregation_by_enodeB_group.vm
#################
LTE_CALL_FAILURE_ENODEB_CAUSE_CODE_DETAILED_EVENT_ANALYSIS,null,false,null,true,null,_RAW,lte/callfailure/causecodeanalysis/enodeb/q_lte_callfailure_causecode_detailed_eventanalysis_raw_by_enodeB.vm
LTE_CALL_FAILURE_ENODEB_CAUSE_CODE_DETAILED_EVENT_ANALYSIS,null,false,null,true,null,_1MIN,lte/callfailure/causecodeanalysis/enodeb/q_lte_callfailure_causecode_detailed_eventanalysis_raw_by_enodeB.vm
LTE_CALL_FAILURE_ENODEB_CAUSE_CODE_DETAILED_EVENT_ANALYSIS,null,false,null,true,null,_15MIN,lte/callfailure/causecodeanalysis/enodeb/q_lte_callfailure_causecode_detailed_eventanalysis_raw_by_enodeB.vm
LTE_CALL_FAILURE_ENODEB_CAUSE_CODE_DETAILED_EVENT_ANALYSIS,null,false,null,true,null,_DAY,lte/callfailure/causecodeanalysis/enodeb/q_lte_callfailure_causecode_detailed_eventanalysis_raw_by_enodeB.vm
LTE_CALL_FAILURE_ENODEB_CAUSE_CODE_DETAILED_EVENT_ANALYSIS,null,true,null,true,null,_RAW,lte/callfailure/causecodeanalysis/enodeb/q_lte_callfailure_causecode_detailed_eventanalysis_raw_by_enodeB_group.vm
LTE_CALL_FAILURE_ENODEB_CAUSE_CODE_DETAILED_EVENT_ANALYSIS,null,true,null,true,null,_1MIN,lte/callfailure/causecodeanalysis/enodeb/q_lte_callfailure_causecode_detailed_eventanalysis_raw_by_enodeB_group.vm
LTE_CALL_FAILURE_ENODEB_CAUSE_CODE_DETAILED_EVENT_ANALYSIS,null,true,null,true,null,_15MIN,lte/callfailure/causecodeanalysis/enodeb/q_lte_callfailure_causecode_detailed_eventanalysis_raw_by_enodeB_group.vm
LTE_CALL_FAILURE_ENODEB_CAUSE_CODE_DETAILED_EVENT_ANALYSIS,null,true,null,true,null,_DAY,lte/callfailure/causecodeanalysis/enodeb/q_lte_callfailure_causecode_detailed_eventanalysis_raw_by_enodeB_group.vm
#################
